,国名,date,value
0,Afghanistan,1952,28.801
1,Afghanistan,1957,30.331999999999997
2,Afghanistan,1962,31.997
3,Afghanistan,1967,34.02
4,Afghanistan,1972,36.088
5,Afghanistan,1977,38.438
6,Afghanistan,1982,39.854
7,Afghanistan,1987,40.821999999999996
8,Afghanistan,1992,41.674
9,Afghanistan,1997,41.763000000000005
10,Afghanistan,2002,42.129
11,Afghanistan,2007,43.828
12,Albania,1952,55.23
13,Albania,1957,59.28
14,Albania,1962,64.82
15,Albania,1967,66.22
16,Albania,1972,67.69
17,Albania,1977,68.93
18,Albania,1982,70.42
19,Albania,1987,72.0
20,Albania,1992,71.581
21,Albania,1997,72.95
22,Albania,2002,75.65100000000001
23,Albania,2007,76.423
24,Algeria,1952,43.077
25,Algeria,1957,45.685
26,Algeria,1962,48.303000000000004
27,Algeria,1967,51.407
28,Algeria,1972,54.518
29,Algeria,1977,58.013999999999996
30,Algeria,1982,61.368
31,Algeria,1987,65.79899999999999
32,Algeria,1992,67.744
33,Algeria,1997,69.152
34,Algeria,2002,70.994
35,Algeria,2007,72.301
36,Angola,1952,30.015
37,Angola,1957,31.999000000000002
38,Angola,1962,34.0
39,Angola,1967,35.985
40,Angola,1972,37.928000000000004
41,Angola,1977,39.483000000000004
42,Angola,1982,39.942
43,Angola,1987,39.906
44,Angola,1992,40.647
45,Angola,1997,40.963
46,Angola,2002,41.003
47,Angola,2007,42.731
48,Argentina,1952,62.485
49,Argentina,1957,64.399
50,Argentina,1962,65.142
51,Argentina,1967,65.634
52,Argentina,1972,67.065
53,Argentina,1977,68.48100000000001
54,Argentina,1982,69.942
55,Argentina,1987,70.774
56,Argentina,1992,71.868
57,Argentina,1997,73.275
58,Argentina,2002,74.34
59,Argentina,2007,75.32
60,Australia,1952,69.12
61,Australia,1957,70.33
62,Australia,1962,70.93
63,Australia,1967,71.1
64,Australia,1972,71.93
65,Australia,1977,73.49
66,Australia,1982,74.74
67,Australia,1987,76.32
68,Australia,1992,77.56
69,Australia,1997,78.83
70,Australia,2002,80.37
71,Australia,2007,81.235
72,Austria,1952,66.8
73,Austria,1957,67.48
74,Austria,1962,69.54
75,Austria,1967,70.14
76,Austria,1972,70.63
77,Austria,1977,72.17
78,Austria,1982,73.18
79,Austria,1987,74.94
80,Austria,1992,76.04
81,Austria,1997,77.51
82,Austria,2002,78.98
83,Austria,2007,79.829
84,Bahrain,1952,50.93899999999999
85,Bahrain,1957,53.832
86,Bahrain,1962,56.923
87,Bahrain,1967,59.923
88,Bahrain,1972,63.3
89,Bahrain,1977,65.593
90,Bahrain,1982,69.05199999999999
91,Bahrain,1987,70.75
92,Bahrain,1992,72.601
93,Bahrain,1997,73.925
94,Bahrain,2002,74.795
95,Bahrain,2007,75.635
96,Bangladesh,1952,37.484
97,Bangladesh,1957,39.348
98,Bangladesh,1962,41.216
99,Bangladesh,1967,43.453
100,Bangladesh,1972,45.251999999999995
101,Bangladesh,1977,46.923
102,Bangladesh,1982,50.00899999999999
103,Bangladesh,1987,52.818999999999996
104,Bangladesh,1992,56.018
105,Bangladesh,1997,59.412
106,Bangladesh,2002,62.013000000000005
107,Bangladesh,2007,64.062
108,Belgium,1952,68.0
109,Belgium,1957,69.24
110,Belgium,1962,70.25
111,Belgium,1967,70.94
112,Belgium,1972,71.44
113,Belgium,1977,72.8
114,Belgium,1982,73.93
115,Belgium,1987,75.35
116,Belgium,1992,76.46
117,Belgium,1997,77.53
118,Belgium,2002,78.32
119,Belgium,2007,79.441
120,Benin,1952,38.223
121,Benin,1957,40.358000000000004
122,Benin,1962,42.618
123,Benin,1967,44.885
124,Benin,1972,47.013999999999996
125,Benin,1977,49.19
126,Benin,1982,50.903999999999996
127,Benin,1987,52.336999999999996
128,Benin,1992,53.919
129,Benin,1997,54.777
130,Benin,2002,54.406000000000006
131,Benin,2007,56.728
132,Bolivia,1952,40.414
133,Bolivia,1957,41.89
